slide_name,subjective_best_cluster
1_1_1_HE,4
2_2_1_HE,2
3_2_1_MG,1
4_2_1_PAS,4
5_3_1_HE,3
6_4_1_HE,
7_5_1_HE,3
8_6_1_HE,3
9_7_1_HE,2
10_7_1_MG,1
11_7_1_PAS,1
12_8_1_HE,1
13_9_1_HE,
14_10_1_HE,4
15_11_1_HE,3
16_12_1_HE,2
17_12_1_MG,1
18_12_1_PAS,1
19_13_1_HE,4
20_14_1_HE,
21_15_1_HE,1
22_16_1_HE,1
23_17_1_HE,1
24_17_1_MG,1
25_17_1_PAS,4
26_18_1_HE,
27_19_1_HE,4
28_20_1_HE,4
29_21_1_HE,1
30_22_1_HE,3
31_22_1_MG,2
32_22_1_PAS,2
33_23_1_HE,4
34_24_1_HE,
35_25_1_HE,1
36_26_1_HE,2
37_27_1_HE,1
38_27_1_MG,1
39_27_1_PAS,1
40_28_1_HE,1
41_29_1_HE,
42_30_1_HE,1
43_31_1_HE,1
44_32_1_HE,2
45_32_1_MG,2
46_32_1_PAS,3
47_33_1_HE,2
48_34_1_HE,
49_35_1_HE,1
50_36_1_HE,1
51_37_1_HE,3
52_37_1_MG,1
53_37_1_PAS,1
54_38_1_HE,1
55_39_1_HE,
56_40_1_HE,1
57_41_1_HE,1
58_42_1_HE,3
59_42_1_MG,1
60_42_1_PAS,2
61_43_1_HE,1
62_44_1_HE,
63_45_1_HE,1
64_46_1_HE,4
65_47_1_HE,3
66_47_1_MG,3
67_47_1_PAS,2
68_48_1_HE,3
69_49_1_HE,
70_50_1_HE,3
71_51_1_HE,4
72_52_1_HE,2
73_52_1_MG,2
74_52_1_PAS,3
75_53_1_HE,1
76_54_1_HE,
77_55_1_HE,1
78_56_1_HE,2
79_57_1_HE,1
80_57_1_MG,1
81_57_1_PAS,1
82_58_1_HE,1
83_59_1_HE,
84_60_1_HE,1
85_61_1_HE,1
86_62_1_HE,4
87_63_1_HE,1
88_64_1_HE,
89_65_1_HE,2
90_65_1_MG,1
91_65_1_PAS,4
92_66_1_HE,3
93_67_1_HE,3
94_68_1_HE,2
95_69_1_HE,
96_70_1_PAS,2
97_71_1_HE,2
98_72_1_HE,2
99_73_1_HE,2
100_74_1_HE,
101_75_1_PAS,
102_76_1_HE,3
103_77_1_HE,4
104_78_1_HE,1
105_79_1_MG,
106_80_1_PAS,1
107_81_1_HE,1
108_82_1_HE,1
109_83_1_HE,
110_84_1_HE,1
111_85_1_HE,1
112_86_1_HE,1
113_87_1_HE,1
114_88_1_HE,2
115_89_1_HE,2
116_90_1_HE,1
117_91_1_HE,4
118_92_1_HE,3
119_93_1_HE,3
120_94_1_HE,1
121_95_1_HE,4
122_96_1_HE,1
123_97_1_HE,4
124_98_1_HE,1
125_99_1_HE,2
126_100_1_HE,1
127_101_1_HE,3
128_102_1_HE,4
129_103_1_HE,1
130_104_1_HE,1
131_105_1_HE,4
132_106_1_HE,2
133_107_1_HE,3
134_108_1_HE,2
135_109_1_HE,3
136_110_1_HE,2
137_111_1_HE,4
138_112_1_HE,4
139_113_1_HE,1
140_114_1_HE,1
141_115_1_HE,1
142_116_1_HE,3
143_117_1_HE,1
144_118_1_HE,4
145_119_1_HE,1
146_120_1_HE,1
147_121_1_HE,1
